tenure,monthly_charges,total_charges,num_products,tech_support,online_security,contract_type,paperless_billing,payment_method,churn
52,105.57,3241.88,2,1,0,1,0,2,0
15,103.02,6410.56,5,1,0,1,1,2,1
61,59.72,1672.08,2,0,1,1,1,0,0
21,86.81,4462.93,4,1,1,0,0,2,1
24,40.5,5877.92,3,1,0,2,0,1,0
3,49.31,4947.08,2,1,0,0,0,1,1
22,109.63,1544.8,1,0,1,0,0,0,1
53,21.3,2875.31,1,1,1,0,0,1,0
2,28.55,6281.14,5,0,1,2,1,1,1
30,40.79,4456.1,4,1,1,0,0,3,0
38,22.65,91.58,5,1,1,0,0,0,0
2,38.14,6099.88,5,1,0,0,0,2,1
64,78.3,330.73,5,1,1,0,1,0,0
60,62.14,5978.58,1,0,1,1,1,1,0
21,109.27,1659.72,1,0,0,0,0,3,1
33,101.74,7666.68,5,1,0,1,1,0,0
58,54.18,2975.13,1,1,1,0,1,0,0
22,45.94,2649.11,4,1,1,2,1,1,0
49,57.97,1233.66,5,1,0,1,1,1,0
59,79.03,2479.55,1,1,1,1,1,0,0
42,46.81,7019.37,2,1,1,1,1,1,0
60,82.41,7970.86,5,1,0,1,0,1,0
15,60.94,2978.06,5,1,1,2,1,1,0
62,75.2,3616.45,4,0,0,0,1,1,0
62,63.61,5790.46,3,0,0,1,0,1,0
47,49.45,7095.26,3,0,0,2,0,3,0
62,114.85,4764.7,4,1,0,1,0,1,0
51,96.36,3162.63,4,1,1,0,0,2,0
55,34.01,3330.34,4,1,0,1,1,0,0
64,106.85,5580.16,3,0,1,2,1,3,0
3,68.74,75.59,4,1,1,0,1,3,1
51,109.46,4975.74,1,0,1,2,1,1,0
7,99.99,2876.17,5,1,1,0,0,0,1
21,62.52,6363.87,5,0,1,0,1,2,1
39,22.25,789.28,2,0,0,0,1,1,0
18,46.87,4726.21,2,0,0,1,0,0,0
4,74.16,3873.73,5,1,0,2,1,1,1
60,83.35,5156.49,1,0,0,2,1,1,0
14,45.79,565.59,3,1,1,2,1,1,0
9,33.94,4660.87,3,1,0,0,1,1,1
53,103.49,4513.8,1,1,1,1,0,1,0
2,118.44,4507.25,3,1,1,0,0,1,1
60,72.57,4847.73,4,1,0,2,0,1,0
71,37.17,5427.92,5,0,0,1,0,2,0
44,47.23,6449.66,5,1,0,1,0,3,0
8,21.84,2195.07,1,1,0,1,1,2,1
47,111.43,6609.14,3,1,1,2,1,1,0
35,31.78,4011.13,2,1,1,1,0,1,0
36,77.65,662.61,2,1,0,1,0,2,0
50,47.41,515.48,3,0,1,0,0,2,0
4,75.42,2707.19,2,0,1,0,1,3,1
2,85.14,6289.93,1,1,1,1,0,2,1
6,102.97,5676.06,1,0,0,1,1,3,1
54,40.64,6319.49,3,0,1,0,1,1,0
4,21.1,4162.29,2,1,0,0,1,0,0
54,33.69,3549.58,1,0,0,0,1,0,0
63,110.0,1222.25,1,1,1,2,0,0,0
18,107.39,2659.13,4,0,1,2,1,0,1
44,79.74,3500.45,4,0,0,0,1,1,1
34,80.05,754.37,1,0,1,1,0,0,0
62,86.5,1803.87,3,1,1,0,1,2,0
14,37.54,4805.89,5,0,0,2,1,2,0
48,111.44,5898.52,5,0,0,1,1,0,0
15,61.88,7986.86,1,1,0,2,0,2,0
62,58.31,7468.25,1,1,0,1,1,3,0
40,71.89,5158.39,1,0,1,2,1,1,0
53,24.7,3398.92,3,1,1,1,0,0,0
24,36.63,5107.61,4,0,0,1,0,0,0
26,93.8,6295.93,1,0,0,1,1,1,1
60,28.28,990.77,1,1,0,1,1,2,0
41,80.32,3308.74,2,1,1,2,0,1,0
29,44.53,6726.43,3,1,0,2,1,1,0
15,58.93,3101.47,1,0,1,1,0,2,1
45,48.87,4596.38,2,1,0,1,1,1,0
65,55.57,4722.77,5,0,0,2,0,2,0
71,91.9,1516.59,1,1,0,1,1,2,0
9,49.71,2929.77,1,0,1,1,0,1,0
1,76.64,2709.36,2,1,1,1,0,3,1
8,67.61,258.26,3,0,1,0,0,2,1
63,86.37,242.32,1,1,0,1,0,1,0
11,113.68,6661.99,5,0,1,0,0,2,1
8,93.26,2220.91,1,1,1,1,1,3,1
35,41.49,4168.73,5,1,0,2,1,3,0
35,23.12,2424.87,4,0,0,0,0,0,0
33,46.23,7528.4,4,1,1,0,1,2,1
5,79.51,2111.41,5,0,1,1,1,2,1
41,25.14,3465.77,3,0,1,1,1,1,0
28,69.64,6988.21,1,1,1,0,1,2,1
7,79.68,6743.37,1,0,0,2,1,0,0
12,53.42,1529.51,4,1,0,2,1,3,0
34,97.09,6431.01,5,1,0,1,0,3,0
33,30.66,3692.59,1,0,1,2,1,0,0
48,27.51,3889.6,1,1,1,2,1,2,0
23,92.82,1111.17,3,0,0,1,1,2,1
62,69.55,690.78,2,0,0,2,0,0,0
